
bin\assign1-2.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401149:	0f 95 c2             	setne  %dl
  40114c:	e9 07 ff ff ff       	jmpq   401058 <pre_c_init+0x48>
  401151:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401156:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40115d:	00 00 00 

0000000000401160 <pre_cpp_init>:
  401160:	48 83 ec 38          	sub    $0x38,%rsp
  401164:	48 8b 05 25 44 00 00 	mov    0x4425(%rip),%rax        # 405590 <.refptr._newmode>
  40116b:	4c 8d 05 9e 6e 00 00 	lea    0x6e9e(%rip),%r8        # 408010 <envp>
  401172:	48 8d 15 9f 6e 00 00 	lea    0x6e9f(%rip),%rdx        # 408018 <argv>
  401179:	48 8d 0d a0 6e 00 00 	lea    0x6ea0(%rip),%rcx        # 408020 <argc>
  401180:	8b 00                	mov    (%rax),%eax
  401182:	89 05 78 6e 00 00    	mov    %eax,0x6e78(%rip)        # 408000 <__bss_start__>
  401188:	48 8d 05 71 6e 00 00 	lea    0x6e71(%rip),%rax        # 408000 <__bss_start__>
  40118f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401194:	48 8b 05 95 43 00 00 	mov    0x4395(%rip),%rax        # 405530 <.refptr._dowildcard>
  40119b:	44 8b 08             	mov    (%rax),%r9d
  40119e:	e8 c5 1f 00 00       	callq  403168 <__getmainargs>
  4011a3:	90                   	nop
  4011a4:	48 83 c4 38          	add    $0x38,%rsp
  4011a8:	c3                   	retq   
  4011a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004011b0 <__tmainCRTStartup>:
  4011b0:	41 55                	push   %r13
  4011b2:	41 54                	push   %r12
  4011b4:	55                   	push   %rbp
  4011b5:	57                   	push   %rdi
  4011b6:	56                   	push   %rsi
  4011b7:	53                   	push   %rbx
  4011b8:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  4011bf:	b9 0d 00 00 00       	mov    $0xd,%ecx
  4011c4:	31 c0                	xor    %eax,%eax
  4011c6:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4011cb:	48 89 d7             	mov    %rdx,%rdi
  4011ce:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  4011d1:	48 8b 3d d8 43 00 00 	mov    0x43d8(%rip),%rdi        # 4055b0 <.refptr.mingw_app_type>
  4011d8:	44 8b 0f             	mov    (%rdi),%r9d
  4011db:	45 85 c9             	test   %r9d,%r9d
  4011de:	0f 85 bc 02 00 00    	jne    4014a0 <__tmainCRTStartup+0x2f0>
  4011e4:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
  4011eb:	00 00 
  4011ed:	48 8b 1d bc 42 00 00 	mov    0x42bc(%rip),%rbx        # 4054b0 <.refptr.__native_startup_lock>
  4011f4:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4011f8:	31 ed                	xor    %ebp,%ebp
  4011fa:	4c 8b 25 53 81 00 00 	mov    0x8153(%rip),%r12        # 409354 <__imp_Sleep>
  401201:	eb 11                	jmp    401214 <__tmainCRTStartup+0x64>
  401203:	48 39 c6             	cmp    %rax,%rsi
  401206:	0f 84 34 02 00 00    	je     401440 <__tmainCRTStartup+0x290>
  40120c:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
  401211:	41 ff d4             	callq  *%r12
  401214:	48 89 e8             	mov    %rbp,%rax
  401217:	f0 48 0f b1 33       	lock cmpxchg %rsi,(%rbx)
  40121c:	48 85 c0             	test   %rax,%rax
  40121f:	75 e2                	jne    401203 <__tmainCRTStartup+0x53>
  401221:	48 8b 35 98 42 00 00 	mov    0x4298(%rip),%rsi        # 4054c0 <.refptr.__native_startup_state>
  401228:	31 ed                	xor    %ebp,%ebp
  40122a:	8b 06                	mov    (%rsi),%eax
  40122c:	83 f8 01             	cmp    $0x1,%eax
  40122f:	0f 84 22 02 00 00    	je     401457 <__tmainCRTStartup+0x2a7>
  401235:	8b 06                	mov    (%rsi),%eax
  401237:	85 c0                	test   %eax,%eax
  401239:	0f 84 71 02 00 00    	je     4014b0 <__tmainCRTStartup+0x300>
  40123f:	c7 05 bb 6d 00 00 01 	movl   $0x1,0x6dbb(%rip)        # 408004 <has_cctor>
  401246:	00 00 00 
  401249:	8b 06                	mov    (%rsi),%eax
  40124b:	83 f8 01             	cmp    $0x1,%eax
  40124e:	0f 84 18 02 00 00    	je     40146c <__tmainCRTStartup+0x2bc>
  401254:	85 ed                	test   %ebp,%ebp
  401256:	0f 84 31 02 00 00    	je     40148d <__tmainCRTStartup+0x2dd>
  40125c:	48 8b 05 cd 41 00 00 	mov    0x41cd(%rip),%rax        # 405430 <.refptr.__dyn_tls_init_callback>
  401263:	48 8b 00             	mov    (%rax),%rax
  401266:	48 85 c0             	test   %rax,%rax
  401269:	74 0c                	je     401277 <__tmainCRTStartup+0xc7>
  40126b:	45 31 c0             	xor    %r8d,%r8d
  40126e:	ba 02 00 00 00       	mov    $0x2,%edx
  401273:	31 c9                	xor    %ecx,%ecx
  401275:	ff d0                	callq  *%rax
  401277:	e8 d4 0f 00 00       	callq  402250 <_pei386_runtime_relocator>
  40127c:	48 8d 0d 4d 15 00 00 	lea    0x154d(%rip),%rcx        # 4027d0 <_gnu_exception_handler>
  401283:	ff 15 bb 80 00 00    	callq  *0x80bb(%rip)        # 409344 <__imp_SetUnhandledExceptionFilter>
  401289:	48 8b 15 10 42 00 00 	mov    0x4210(%rip),%rdx        # 4054a0 <.refptr.__mingw_oldexcpt_handler>
  401290:	48 89 02             	mov    %rax,(%rdx)
  401293:	e8 48 14 00 00       	callq  4026e0 <__mingw_init_ehandler>
  401298:	48 8d 0d 61 fd ff ff 	lea    -0x29f(%rip),%rcx        # 401000 <__mingw_invalidParameterHandler>
  40129f:	e8 ec 1e 00 00       	callq  403190 <_set_invalid_parameter_handler>
  4012a4:	e8 a7 0d 00 00       	callq  402050 <_fpreset>
  4012a9:	48 8b 05 a0 41 00 00 	mov    0x41a0(%rip),%rax        # 405450 <.refptr.__image_base__>
  4012b0:	31 c9                	xor    %ecx,%ecx
  4012b2:	48 89 05 0f 77 00 00 	mov    %rax,0x770f(%rip)        # 4089c8 <__mingw_winmain_hInstance>
  4012b9:	48 8b 05 b0 41 00 00 	mov    0x41b0(%rip),%rax        # 405470 <.refptr.__imp__acmdln>
  4012c0:	48 8b 00             	mov    (%rax),%rax
  4012c3:	48 8b 00             	mov    (%rax),%rax
  4012c6:	48 85 c0             	test   %rax,%rax
  4012c9:	75 17                	jne    4012e2 <__tmainCRTStartup+0x132>
  4012cb:	eb 5a                	jmp    401327 <__tmainCRTStartup+0x177>
  4012cd:	0f 1f 00             	nopl   (%rax)
  4012d0:	84 d2                	test   %dl,%dl
  4012d2:	74 2c                	je     401300 <__tmainCRTStartup+0x150>
  4012d4:	83 e1 01             	and    $0x1,%ecx
  4012d7:	74 27                	je     401300 <__tmainCRTStartup+0x150>
  4012d9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4012de:	48 83 c0 01          	add    $0x1,%rax
  4012e2:	0f b6 10             	movzbl (%rax),%edx
  4012e5:	80 fa 20             	cmp    $0x20,%dl
  4012e8:	7e e6                	jle    4012d0 <__tmainCRTStartup+0x120>
  4012ea:	41 89 c8             	mov    %ecx,%r8d
  4012ed:	41 83 f0 01          	xor    $0x1,%r8d
  4012f1:	80 fa 22             	cmp    $0x22,%dl
  4012f4:	41 0f 44 c8          	cmove  %r8d,%ecx
  4012f8:	eb e4                	jmp    4012de <__tmainCRTStartup+0x12e>
  4012fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401300:	84 d2                	test   %dl,%dl
  401302:	75 11                	jne    401315 <__tmainCRTStartup+0x165>
  401304:	eb 1a                	jmp    401320 <__tmainCRTStartup+0x170>
  401306:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40130d:	00 00 00 
  401310:	80 fa 20             	cmp    $0x20,%dl
  401313:	7f 0b                	jg     401320 <__tmainCRTStartup+0x170>
  401315:	48 83 c0 01          	add    $0x1,%rax
  401319:	0f b6 10             	movzbl (%rax),%edx
  40131c:	84 d2                	test   %dl,%dl
  40131e:	75 f0                	jne    401310 <__tmainCRTStartup+0x160>
  401320:	48 89 05 99 76 00 00 	mov    %rax,0x7699(%rip)        # 4089c0 <__mingw_winmain_lpCmdLine>
  401327:	44 8b 07             	mov    (%rdi),%r8d
  40132a:	45 85 c0             	test   %r8d,%r8d
  40132d:	74 16                	je     401345 <__tmainCRTStartup+0x195>
  40132f:	b8 0a 00 00 00       	mov    $0xa,%eax
  401334:	f6 44 24 5c 01       	testb  $0x1,0x5c(%rsp)
  401339:	0f 85 f1 00 00 00    	jne    401430 <__tmainCRTStartup+0x280>
  40133f:	89 05 bb 2c 00 00    	mov    %eax,0x2cbb(%rip)        # 404000 <__data_start__>
  401345:	8b 1d d5 6c 00 00    	mov    0x6cd5(%rip),%ebx        # 408020 <argc>
  40134b:	44 8d 63 01          	lea    0x1(%rbx),%r12d
  40134f:	4d 63 e4             	movslq %r12d,%r12
  401352:	49 c1 e4 03          	shl    $0x3,%r12
  401356:	4c 89 e1             	mov    %r12,%rcx
  401359:	e8 82 1d 00 00       	callq  4030e0 <malloc>
  40135e:	48 8b 3d b3 6c 00 00 	mov    0x6cb3(%rip),%rdi        # 408018 <argv>
  401365:	48 89 c5             	mov    %rax,%rbp
  401368:	85 db                	test   %ebx,%ebx
  40136a:	7e 4b                	jle    4013b7 <__tmainCRTStartup+0x207>
  40136c:	8d 43 ff             	lea    -0x1(%rbx),%eax
  40136f:	31 db                	xor    %ebx,%ebx
  401371:	4c 8d 2c c5 08 00 00 	lea    0x8(,%rax,8),%r13
  401378:	00 
  401379:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401380:	48 8b 0c 1f          	mov    (%rdi,%rbx,1),%rcx
  401384:	e8 27 1d 00 00       	callq  4030b0 <strlen>
  401389:	48 8d 70 01          	lea    0x1(%rax),%rsi
  40138d:	48 89 f1             	mov    %rsi,%rcx
  401390:	e8 4b 1d 00 00       	callq  4030e0 <malloc>
  401395:	49 89 f0             	mov    %rsi,%r8
  401398:	48 89 44 1d 00       	mov    %rax,0x0(%rbp,%rbx,1)
  40139d:	48 8b 14 1f          	mov    (%rdi,%rbx,1),%rdx
  4013a1:	48 89 c1             	mov    %rax,%rcx
  4013a4:	48 83 c3 08          	add    $0x8,%rbx
  4013a8:	e8 2b 1d 00 00       	callq  4030d8 <memcpy>
  4013ad:	49 39 dd             	cmp    %rbx,%r13
  4013b0:	75 ce                	jne    401380 <__tmainCRTStartup+0x1d0>
  4013b2:	4a 8d 44 25 f8       	lea    -0x8(%rbp,%r12,1),%rax
  4013b7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  4013be:	48 89 2d 53 6c 00 00 	mov    %rbp,0x6c53(%rip)        # 408018 <argv>
  4013c5:	e8 f6 07 00 00       	callq  401bc0 <__main>
  4013ca:	48 8b 05 8f 40 00 00 	mov    0x408f(%rip),%rax        # 405460 <.refptr.__imp___initenv>
  4013d1:	48 8b 15 38 6c 00 00 	mov    0x6c38(%rip),%rdx        # 408010 <envp>
  4013d8:	8b 0d 42 6c 00 00    	mov    0x6c42(%rip),%ecx        # 408020 <argc>
  4013de:	48 8b 00             	mov    (%rax),%rax
  4013e1:	48 89 10             	mov    %rdx,(%rax)
  4013e4:	4c 8b 05 25 6c 00 00 	mov    0x6c25(%rip),%r8        # 408010 <envp>
  4013eb:	48 8b 15 26 6c 00 00 	mov    0x6c26(%rip),%rdx        # 408018 <argv>
  4013f2:	e8 e9 29 00 00       	callq  403de0 <main>
  4013f7:	8b 0d 0b 6c 00 00    	mov    0x6c0b(%rip),%ecx        # 408008 <managedapp>
  4013fd:	89 05 09 6c 00 00    	mov    %eax,0x6c09(%rip)        # 40800c <mainret>
  401403:	85 c9                	test   %ecx,%ecx
  401405:	0f 84 c3 00 00 00    	je     4014ce <__tmainCRTStartup+0x31e>
  40140b:	8b 15 f3 6b 00 00    	mov    0x6bf3(%rip),%edx        # 408004 <has_cctor>
  401411:	85 d2                	test   %edx,%edx
  401413:	75 0b                	jne    401420 <__tmainCRTStartup+0x270>
  401415:	e8 1e 1d 00 00       	callq  403138 <_cexit>
  40141a:	8b 05 ec 6b 00 00    	mov    0x6bec(%rip),%eax        # 40800c <mainret>
  401420:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
  401427:	5b                   	pop    %rbx
  401428:	5e                   	pop    %rsi
  401429:	5f                   	pop    %rdi
  40142a:	5d                   	pop    %rbp
  40142b:	41 5c                	pop    %r12
  40142d:	41 5d                	pop    %r13
  40142f:	c3                   	retq   
  401430:	0f b7 44 24 60       	movzwl 0x60(%rsp),%eax
  401435:	e9 05 ff ff ff       	jmpq   40133f <__tmainCRTStartup+0x18f>
  40143a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401440:	48 8b 35 79 40 00 00 	mov    0x4079(%rip),%rsi        # 4054c0 <.refptr.__native_startup_state>
  401447:	bd 01 00 00 00       	mov    $0x1,%ebp
  40144c:	8b 06                	mov    (%rsi),%eax
  40144e:	83 f8 01             	cmp    $0x1,%eax
  401451:	0f 85 de fd ff ff    	jne    401235 <__tmainCRTStartup+0x85>
  401457:	b9 1f 00 00 00       	mov    $0x1f,%ecx
  40145c:	e8 df 1c 00 00       	callq  403140 <_amsg_exit>
  401461:	8b 06                	mov    (%rsi),%eax
  401463:	83 f8 01             	cmp    $0x1,%eax
  401466:	0f 85 e8 fd ff ff    	jne    401254 <__tmainCRTStartup+0xa4>
  40146c:	48 8b 15 8d 40 00 00 	mov    0x408d(%rip),%rdx        # 405500 <.refptr.__xc_z>
  401473:	48 8b 0d 76 40 00 00 	mov    0x4076(%rip),%rcx        # 4054f0 <.refptr.__xc_a>
  40147a:	e8 b1 1c 00 00       	callq  403130 <_initterm>
  40147f:	c7 06 02 00 00 00    	movl   $0x2,(%rsi)
  401485:	85 ed                	test   %ebp,%ebp
  401487:	0f 85 cf fd ff ff    	jne    40125c <__tmainCRTStartup+0xac>
  40148d:	31 c0                	xor    %eax,%eax
  40148f:	48 87 03             	xchg   %rax,(%rbx)
  401492:	e9 c5 fd ff ff       	jmpq   40125c <__tmainCRTStartup+0xac>
  401497:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40149e:	00 00 
  4014a0:	48 89 d1             	mov    %rdx,%rcx
  4014a3:	ff 15 33 7e 00 00    	callq  *0x7e33(%rip)        # 4092dc <__imp_GetStartupInfoA>
  4014a9:	e9 36 fd ff ff       	jmpq   4011e4 <__tmainCRTStartup+0x34>
  4014ae:	66 90                	xchg   %ax,%ax
  4014b0:	48 8b 15 69 40 00 00 	mov    0x4069(%rip),%rdx        # 405520 <.refptr.__xi_z>
  4014b7:	48 8b 0d 52 40 00 00 	mov    0x4052(%rip),%rcx        # 405510 <.refptr.__xi_a>
  4014be:	c7 06 01 00 00 00    	movl   $0x1,(%rsi)
  4014c4:	e8 67 1c 00 00       	callq  403130 <_initterm>
  4014c9:	e9 7b fd ff ff       	jmpq   401249 <__tmainCRTStartup+0x99>
  4014ce:	89 c1                	mov    %eax,%ecx
  4014d0:	e8 2b 1c 00 00       	callq  403100 <exit>
  4014d5:	90                   	nop
  4014d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4014dd:	00 00 00 

00000000004014e0 <WinMainCRTStartup>:
  4014e0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014e4 <.l_startw>:
  4014e4:	48 8b 05 c5 40 00 00 	mov    0x40c5(%rip),%rax        # 4055b0 <.refptr.mingw_app_type>
  4014eb:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  4014f1:	e8 7a 07 00 00       	callq  401c70 <__security_init_cookie>
  4014f6:	e8 b5 fc ff ff       	callq  4011b0 <__tmainCRTStartup>
  4014fb:	90                   	nop

00000000004014fc <.l_endw>:
  4014fc:	90                   	nop
  4014fd:	48 83 c4 28          	add    $0x28,%rsp
  401501:	c3                   	retq   
  401502:	0f 1f 40 00          	nopl   0x0(%rax)
  401506:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40150d:	00 00 00 

0000000000401510 <mainCRTStartup>:
  401510:	48 83 ec 28          	sub    $0x28,%rsp

0000000000401514 <.l_start>:
  401514:	48 8b 05 95 40 00 00 	mov    0x4095(%rip),%rax        # 4055b0 <.refptr.mingw_app_type>
  40151b:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  401521:	e8 4a 07 00 00       	callq  401c70 <__security_init_cookie>
  401526:	e8 85 fc ff ff       	callq  4011b0 <__tmainCRTStartup>
  40152b:	90                   	nop

000000000040152c <.l_end>:
  40152c:	90                   	nop
  40152d:	48 83 c4 28          	add    $0x28,%rsp
  401531:	c3                   	retq   
  401532:	90                   	nop
  401533:	90                   	nop
  401534:	90                   	nop
  401535:	90                   	nop
  401536:	90                   	nop
  401537:	90                   	nop
  401538:	90                   	nop
  401539:	90                   	nop
  40153a:	90                   	nop
  40153b:	90                   	nop
  40153c:	90                   	nop
  40153d:	90                   	nop
  40153e:	90                   	nop
  40153f:	90                   	nop

0000000000401540 <__gcc_register_frame>:
  401540:	55                   	push   %rbp
  401541:	48 89 e5             	mov    %rsp,%rbp
  401544:	48 8d 0d 15 00 00 00 	lea    0x15(%rip),%rcx        # 401560 <__gcc_deregister_frame>
  40154b:	5d                   	pop    %rbp
  40154c:	e9 ff 04 00 00       	jmpq   401a50 <atexit>
  401551:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401556:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40155d:	00 00 00 

0000000000401560 <__gcc_deregister_frame>:
  401560:	55                   	push   %rbp
  401561:	48 89 e5             	mov    %rsp,%rbp
  401564:	5d                   	pop    %rbp
  401565:	c3                   	retq   
  401566:	90                   	nop
  401567:	90                   	nop
  401568:	90                   	nop
  401569:	90                   	nop
  40156a:	90                   	nop
  40156b:	90                   	nop
  40156c:	90                   	nop
  40156d:	90                   	nop
  40156e:	90                   	nop
  40156f:	90                   	nop

0000000000401570 <getNextNumber>:
  401570:	e8 10 20 00 00       	callq  403585 <__fentry__>
  401575:	48 83 ec 28          	sub    $0x28,%rsp
  401579:	e8 4a 1b 00 00       	callq  4030c8 <rand>
  40157e:	44 8b 05 4f 74 00 00 	mov    0x744f(%rip),%r8d        # 4089d4 <low>
  401585:	8b 0d 45 74 00 00    	mov    0x7445(%rip),%ecx        # 4089d0 <high>
  40158b:	99                   	cltd   
  40158c:	44 29 c1             	sub    %r8d,%ecx
  40158f:	83 c1 01             	add    $0x1,%ecx
  401592:	f7 f9                	idiv   %ecx
  401594:	42 8d 04 02          	lea    (%rdx,%r8,1),%eax
  401598:	48 83 c4 28          	add    $0x28,%rsp
  40159c:	c3                   	retq   
  40159d:	0f 1f 00             	nopl   (%rax)

00000000004015a0 <obtainNumberBetween>:
  4015a0:	e8 e0 1f 00 00       	callq  403585 <__fentry__>
  4015a5:	57                   	push   %rdi
  4015a6:	56                   	push   %rsi
  4015a7:	53                   	push   %rbx
  4015a8:	48 83 ec 30          	sub    $0x30,%rsp
  4015ac:	45 89 c1             	mov    %r8d,%r9d
  4015af:	48 89 cf             	mov    %rcx,%rdi
  4015b2:	89 d3                	mov    %edx,%ebx
  4015b4:	44 89 c6             	mov    %r8d,%esi
  4015b7:	41 89 d0             	mov    %edx,%r8d
  4015ba:	48 89 ca             	mov    %rcx,%rdx
  4015bd:	48 8d 0d 3c 3a 00 00 	lea    0x3a3c(%rip),%rcx        # 405000 <.rdata>
  4015c4:	e8 07 1b 00 00       	callq  4030d0 <printf>
  4015c9:	48 8d 54 24 2c       	lea    0x2c(%rsp),%rdx
  4015ce:	48 8d 0d 47 3a 00 00 	lea    0x3a47(%rip),%rcx        # 40501c <.rdata+0x1c>
  4015d5:	e8 e6 1a 00 00       	callq  4030c0 <scanf>
  4015da:	8b 44 24 2c          	mov    0x2c(%rsp),%eax
  4015de:	39 d8                	cmp    %ebx,%eax
  4015e0:	7c 0e                	jl     4015f0 <obtainNumberBetween+0x50>
  4015e2:	39 f0                	cmp    %esi,%eax
  4015e4:	7f 0a                	jg     4015f0 <obtainNumberBetween+0x50>
  4015e6:	48 83 c4 30          	add    $0x30,%rsp
  4015ea:	5b                   	pop    %rbx
  4015eb:	5e                   	pop    %rsi
  4015ec:	5f                   	pop    %rdi
  4015ed:	c3                   	retq   
  4015ee:	66 90                	xchg   %ax,%ax
  4015f0:	41 89 f0             	mov    %esi,%r8d
  4015f3:	89 da                	mov    %ebx,%edx
  4015f5:	48 89 f9             	mov    %rdi,%rcx
  4015f8:	e8 a3 ff ff ff       	callq  4015a0 <obtainNumberBetween>
  4015fd:	48 83 c4 30          	add    $0x30,%rsp
  401601:	5b                   	pop    %rbx
  401602:	5e                   	pop    %rsi
  401603:	5f                   	pop    %rdi
  401604:	c3                   	retq   
  401605:	90                   	nop
  401606:	90                   	nop
  401607:	90                   	nop
  401608:	90                   	nop
  401609:	90                   	nop
  40160a:	90                   	nop
  40160b:	90                   	nop
  40160c:	90                   	nop
  40160d:	90                   	nop
  40160e:	90                   	nop
  40160f:	90                   	nop

0000000000401610 <generateTree>:
  401610:	e8 70 1f 00 00       	callq  403585 <__fentry__>
  401615:	41 54                	push   %r12
  401617:	55                   	push   %rbp
  401618:	57                   	push   %rdi
  401619:	56                   	push   %rsi
  40161a:	53                   	push   %rbx
  40161b:	48 83 ec 20          	sub    $0x20,%rsp
  40161f:	41 89 cc             	mov    %ecx,%r12d
  401622:	85 c9                	test   %ecx,%ecx
  401624:	0f 8e d8 00 00 00    	jle    401702 <generateTree+0xf2>
  40162a:	31 ed                	xor    %ebp,%ebp
  40162c:	31 ff                	xor    %edi,%edi
  40162e:	e8 3d ff ff ff       	callq  401570 <getNextNumber>
  401633:	89 c6                	mov    %eax,%esi
  401635:	48 85 ff             	test   %rdi,%rdi
  401638:	74 7b                	je     4016b5 <generateTree+0xa5>
  40163a:	8b 17                	mov    (%rdi),%edx
  40163c:	39 d0                	cmp    %edx,%eax
